[35m[1mScanning dependencies of target micro_ros_msgs__cpp[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target micro_ros_msgs__cpp
[  4%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_generator_c[0m
[  6%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/micro_ros_msgs/msg/detail/graph__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/micro_ros_msgs/msg/detail/node__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/micro_ros_msgs/msg/detail/entity__functions.c.o[0m
[ 12%] [32m[1mLinking C shared library libmicro_ros_msgs__rosidl_generator_c.so[0m
[ 12%] Built target micro_ros_msgs__rosidl_generator_c
[ 14%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_cpp[0m
[ 17%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/micro_ros_msgs/msg/graph__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/micro_ros_msgs/msg/node__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/micro_ros_msgs/msg/entity__type_support.cpp.o[0m
[ 23%] [32m[1mLinking CXX shared library libmicro_ros_msgs__rosidl_typesupport_cpp.so[0m
[ 23%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_c[0m
[ 27%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/micro_ros_msgs/msg/graph__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/micro_ros_msgs/msg/node__type_support.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/micro_ros_msgs/msg/entity__type_support.cpp.o[0m
[ 34%] [32m[1mLinking CXX shared library libmicro_ros_msgs__rosidl_typesupport_c.so[0m
[ 34%] Built target micro_ros_msgs__rosidl_typesupport_c
[ 36%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c[0m
[ 38%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/micro_ros_msgs/msg/detail/graph__type_support.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/micro_ros_msgs/msg/detail/node__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/micro_ros_msgs/msg/detail/entity__type_support.c.o[0m
[ 44%] [32m[1mLinking C shared library libmicro_ros_msgs__rosidl_typesupport_introspection_c.so[0m
[ 44%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[ 46%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 48%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/micro_ros_msgs/msg/detail/dds_fastrtps/graph__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/micro_ros_msgs/msg/detail/dds_fastrtps/entity__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/micro_ros_msgs/msg/detail/dds_fastrtps/node__type_support.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library libmicro_ros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 55%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[ 59%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/micro_ros_msgs/msg/detail/graph__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/micro_ros_msgs/msg/detail/entity__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/micro_ros_msgs/msg/detail/node__type_support.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libmicro_ros_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 65%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[ 68%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[ 70%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/micro_ros_msgs/msg/detail/graph__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/micro_ros_msgs/msg/detail/entity__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/micro_ros_msgs/msg/detail/node__type_support_c.cpp.o[0m
[ 76%] [32m[1mLinking CXX shared library libmicro_ros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 76%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target micro_ros_msgs[0m
[ 76%] Built target micro_ros_msgs
[35m[1mScanning dependencies of target micro_ros_msgs__py[0m
[ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 78%] Built target micro_ros_msgs__py
[35m[1mScanning dependencies of target micro_ros_msgs__python[0m
[ 80%] [32mBuilding C object CMakeFiles/micro_ros_msgs__python.dir/rosidl_generator_py/micro_ros_msgs/msg/_graph_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/micro_ros_msgs__python.dir/rosidl_generator_py/micro_ros_msgs/msg/_entity_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/micro_ros_msgs__python.dir/rosidl_generator_py/micro_ros_msgs/msg/_node_s.c.o[0m
[ 87%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/libmicro_ros_msgs__python.so[0m
[ 87%] Built target micro_ros_msgs__python
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 89%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 91%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[ 91%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_c__pyext[0m
[ 93%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 95%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[ 95%] Built target micro_ros_msgs__rosidl_typesupport_c__pyext
[35m[1mScanning dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 97%] [32mBuilding C object CMakeFiles/micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[100%] [32m[1mLinking CXX shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/micro_ros_msgs
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/entity.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/node.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/graph.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__type_support.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__struct.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__functions.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__functions.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__functions.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__functions.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__type_support.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__struct.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__functions.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__functions.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__type_support.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__struct.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_generator_c.so
-- Set runtime path of "/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/dds_fastrtps
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__type_support.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_introspection_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__type_support.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__type_support.c
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_introspection_c.h
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/entity.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/node.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/graph.hpp
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__traits.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__builder.hpp
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__traits.hpp
