[0.025s] Invoking command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR_Proj/Proj/dev-0716/src/agent_ws/src/micro_ros_setup -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup
[0.392s] -- The C compiler identification is GNU 9.4.0
[0.686s] -- The CXX compiler identification is GNU 9.4.0
[0.726s] -- Check for working C compiler: /usr/bin/cc
[0.964s] -- Check for working C compiler: /usr/bin/cc -- works
[0.964s] -- Detecting C compiler ABI info
[1.315s] -- Detecting C compiler ABI info - done
[1.423s] -- Detecting C compile features
[1.423s] -- Detecting C compile features - done
[1.423s] -- Check for working CXX compiler: /usr/bin/c++
[1.841s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.851s] -- Detecting CXX compiler ABI info
[2.325s] -- Detecting CXX compiler ABI info - done
[2.399s] -- Detecting CXX compile features
[2.400s] -- Detecting CXX compile features - done
[2.400s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.448s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.449s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.527s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.670s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.699s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.700s] -- Added test 'lint_cmake' to check CMake code style
[3.702s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.721s] -- Added test 'xmllint' to check XML markup files
[3.721s] -- Configuring done
[3.733s] -- Generating done
[3.735s] -- Build files have been written to: /desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup
[3.738s] Invoked command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR_Proj/Proj/dev-0716/src/agent_ws/src/micro_ros_setup -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup
[3.745s] Invoking command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup -- -j4 -l4
[3.903s] Invoked command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup -- -j4 -l4
[4.131s] Invoking command in '/desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR_Proj/Proj/dev-0716/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR_Proj/Proj/dev-0716/build/micro_ros_setup
[4.156s] -- Install configuration: "Release"
[4.164s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.164s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.164s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.167s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.167s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.168s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.169s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.169s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.176s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.178s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.178s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.179s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.179s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.179s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.179s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.185s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config
[4.185s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.185s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host
[4.185s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.186s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.186s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.186s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic
[4.186s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.186s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/package.xml
[4.190s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/reset.sh
[4.191s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.195s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/flash.sh
[4.196s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/create.sh
[4.196s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/host/generic/build.sh
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/client_uros_packages.repos
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.197s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.198s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.203s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.207s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.207s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic
[4.207s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.207s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.207s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.213s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.213s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.214s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.228s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.230s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.230s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.230s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.230s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.230s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[4.231s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/package.xml
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/create.sh
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/nuttx/generic/build.sh
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.232s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[4.252s] -- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
